,adview
1296,5.856442775134954
1297,1.9615100326285462
1298,2.498407352890502
1299,2.069819563155817
1300,2.154980319936113
1301,1.5330160770281407
1302,2.149525530309356
1303,2.404341803990941
1304,1.3683795990220693
1305,1.7122171979426761
1306,5.510475716283545
1307,15.10125675253741
1308,2.1525235869981127
1309,2.146996165022248
1310,3.990945718222684
1311,1.756630723427174
1312,1.9245357882062333
1313,1.4921987702581339
1314,1.4200346955874563
1315,2.0298987720344415
1316,11.390793772342409
1317,2.6201208285317525
1318,1.972407948085137
1319,2.1106114821158046
1320,1.3655178011497573
1321,1.4981396230883535
1322,1.987543634515008
1323,3.676417442495195
1324,4.013233406122531
1325,8.091538411518293
1326,1.4619193474911558
1327,2.4406699117971935
1328,1.8929277302399128
1329,2.175096013191998
1330,1.9632707580048614
1331,2.235603762126729
1332,1.5100964957022787
1333,2.2027524584242926
1334,2.115431139531238
1335,1.3858509193705442
1336,3.2734830490815696
1337,2.01694216603827
1338,1.6807442577994784
1339,2.6842252872505825
1340,2.4440385947554844
1341,2.0834734041454723
1342,2.05909616462138
1343,1.519569472963202
1344,1.0974333914191714
1345,1.5031426920651754
1346,4.588575674545893
1347,2.0302536578717816
1348,1.966147682140876
1349,1.8127397769649713
1350,2.464650776036455
1351,1.632823303408505
1352,2.052086206369105
1353,1.7246567808016342
1354,2.055121285771677
1355,2.38050413741858
1356,1.2750478294644183
1357,2.46876916807702
1358,1.9164993389788885
1359,2.2049034050253566
1360,3.7882766515832174
1361,1.6867958655142496
1362,14.341036601573304
1363,1.597433589059713
1364,1.7331257235650135
1365,2.592634285115519
1366,1.8555433941162274
1367,2.2739210402672394
1368,1.5206895460726915
1369,1.9093985543430063
1370,4.50027076069378
1371,2.5091296153204614
1372,2.3166302950136792
1373,2.4540781578920923
1374,2.17890049821739
1375,2.8005547836091145
1376,2.3923941019344293
1377,2.522416135655861
1378,1.6212365168034106
1379,2.3781802942339736
1380,1.778906764344753
1381,8.42903472498897
1382,1.642205438308033
1383,2.0503799466025616
1384,2.6429374631554987
1385,1.3233416297357268
1386,2.0906087409630505
1387,7.0791866748821395
1388,1.7343789784904393
1389,1.7519480208426352
1390,1.8451479111643854
1391,2.9094362616519804
1392,3.167226671190399
1393,1.7147028230217427
1394,10.861970763122772
1395,2.868016489518509
1396,4.1401933176238295
1397,1.5229370767800652
1398,5.668664397169116
1399,1.5664845837436232
1400,16.161480190203314
1401,2.4879003956592554
1402,2.8174118082090946
1403,2.6112247439858667
1404,2.089967815496064
1405,2.508670881837693
1406,1.3051140884913583
1407,7.611121813987014
1408,2.541907897830387
1409,1.9211393271536727
1410,6.7174180855654075
1411,2.217160044997936
1412,4.257439537625629
1413,2.3774929347985547
1414,1.3734532530392602
1415,9.83035115036585
1416,1.86562052388788
1417,1.956957248940334
1418,2.064231047256996
1419,7.814838426070713
1420,2.88260135493163
1421,1.1841841750058735
1422,2.9474030974773724
1423,1.717203119712094
1424,8.694145838538732
1425,1.8883671611776345
1426,2.311181099934587
1427,2.783008923101506
1428,1.1636817228574299
1429,2.69284886403915
1430,3.9419149323765006
1431,2.4785352206131632
1432,1.5216094229143349
1433,1.6878505957779093
1434,1.7179626726184687
1435,1.398586948633365
1436,1.355367275499599
1437,3.672832284073304
1438,2.980364397557123
1439,2.4335246826403605
1440,2.3229302345227922
1441,7.282487136756721
1442,7.206434848252661
1443,3.7129676635818436
1444,3.446029633252396
1445,4.059580471090408
1446,1.0800193031828669
1447,2.300286419457162
1448,4.386997598993563
1449,1.8192991774299254
1450,2.3352435046946116
1451,2.703643068265645
1452,3.5163870523896423
1453,1.4045655754393689
1454,7.68418508611061
1455,6.863944431294712
1456,1.8081794943904144
1457,5.168857924417317
1458,1.7872626001096281
1459,2.185911681813414
1460,2.2471125326361734
1461,5.37553324323312
1462,2.4553311934465993
1463,1.9170017424199357
1464,1.2951126792981698
1465,1.4478180835243912
1466,1.4876448212702278
1467,3.531994785131304
1468,2.1922744457935854
1469,2.075769504430623
1470,7.493221272982541
1471,6.542616971184879
1472,2.829376985618069
1473,2.5596333000498084
1474,2.343561042322797
1475,2.535590654579106
1476,2.2494681769108493
1477,5.03171484870132
1478,2.2547774118486488
1479,2.0538864350596757
1480,1.8277388981416571
1481,2.7626505597149422
1482,1.9862195500467785
1483,2.1468386135036144
1484,8.439301146014614
1485,2.6054324903887505
1486,2.3867689876217346
1487,8.946774163627925
1488,12.197929530555449
1489,1.2927918186410867
1490,2.388862304299262
1491,2.232545203576149
1492,3.163934153676777
1493,4.379867374765103
1494,2.5284114791336503
1495,1.7055587247842103
1496,6.781327620841665
1497,3.788869928392338
1498,16.923356236079325
1499,2.2400628024557987
1500,2.133945650148447
1501,2.2583856279119003
1502,3.2746423179715514
1503,2.0075221555677922
1504,2.715679074403365
1505,4.437267421177031
1506,7.225098536761019
1507,5.750811062553739
1508,1.2707716895724404
1509,5.402536000673146
1510,10.572985752106888
1511,1.4174904159460806
1512,1.5740349328110304
1513,2.3495123539701774
1514,2.5728360501655425
1515,2.7473870030439027
1516,1.3345219626276315
1517,7.537479280678353
1518,2.6931769852350227
1519,1.401813896613071
1520,1.8767553510613189
1521,1.8761726438375086
1522,1.985420503441531
1523,1.654420117699746
1524,1.8879788924021996
1525,1.8592487729298155
1526,2.0516897399566005
1527,1.3954797670964307
1528,4.144319687196424
1529,1.841765745992722
1530,5.196481796260835
1531,2.229334739152553
1532,2.4871883512830335
1533,1.7910248984402533
1534,1.6649327575889838
1535,9.733152515678693
1536,2.140620153688202
1537,2.1071373824890047
1538,2.152757071620036
1539,11.182625229225703
1540,4.85018539476707
1541,3.661034490969477
1542,18.713823877486124
1543,1.5967580804785793
1544,2.64367602364147
1545,3.3171630939947043
1546,2.9551995607672428
1547,3.4521781187440728
1548,6.304624101289848
1549,2.5466495640837694
1550,1.4850884061175011
1551,5.480544431115983
1552,1.4013864776495426
1553,1.5713590754646507
1554,3.352210916133405
1555,4.796424997223083
1556,2.436943386536367
1557,2.7504774811084767
1558,1.61883552047194
1559,3.5931092774338538
1560,1.5920081706526266
1561,2.2372740858748585
1562,1.6964419331431835
1563,3.665662837051701
1564,1.6605268097633297
1565,1.4859672039036362
1566,9.16168248866442
1567,2.4082918733541536
1568,1.2805591457819703
1569,1.93317429178444
1570,3.1514825160175297
1571,2.3855114594565356
1572,10.346179981767346
1573,1.9583316094709136
1574,1.3882021525981543
1575,4.384458449605884
1576,2.9708976175097814
1577,1.6590723107359806
1578,2.3426766071552017
1579,3.875460795296696
1580,1.9584690158197897
1581,3.089341872318952
1582,1.9832489782320155
1583,1.4638091393263646
1584,1.738050064952354
1585,1.8062799668450351
1586,3.011741230177207
1587,2.2229941306983596
1588,2.4122469782140334
1589,2.222313118173397
1590,2.3236229999377755
1591,2.088248457225032
1592,2.1013420231172564
1593,1.4393380186128772
1594,2.959497233402425
1595,3.43988512154465
1596,2.27522847968937
1597,3.2857467343658913
1598,4.095234427547445
1599,2.3876832114817237
1600,1.4787648765405543
1601,2.2329928055972252
1602,2.1666468083936703
1603,2.197670430100867
1604,1.6749585712538275
1605,3.6297493409956263
1606,2.510132325576361
1607,2.289447910917155
1608,8.729252709284271
1609,3.4087988316394044
1610,2.512044245259799
1611,1.9457485051327224
1612,3.1168956621845134
1613,2.402994448732489
1614,1.5973234423675244
1615,1.4473773900269649
1616,2.895660205548206
1617,1.545050127230184
1618,2.507761625018307
1619,3.389700672180941
1620,3.647870830240759
1621,2.4207133411597077
1622,2.0680277945315186
1623,1.9991555520043107
1624,3.244527086027443
1625,2.5326219474347376
1626,2.278373258465562
1627,1.731060780946098
1628,2.4699008406769214
1629,5.172793412787794
1630,1.4770034782977932
1631,2.165302614311515
1632,3.669292911872836
1633,2.06216583321139
1634,1.5632055339834405
1635,2.79127096795391
1636,1.8955256270031546
1637,2.5588818795602117
1638,2.4050902594192136
1639,1.376723956101419
1640,10.92644206965077
1641,1.9338124082512183
1642,3.203991496813837
1643,6.342388898121905
1644,1.7756505420346902
1645,2.6666262074949625
1646,2.9689800701313125
1647,2.325303822344186
1648,1.8731473821776843
1649,2.2830652069620347
1650,1.3855202919704053
1651,4.734980467725052
1652,1.7628331169662277
1653,3.143258845421376
1654,2.0000953028157227
1655,3.251348540958854
1656,1.303857407103048
1657,5.802361604066472
1658,1.8638928326806519
1659,1.7158789452240233
1660,2.83805073383941
1661,1.6285026523591473
1662,3.239871083638112
1663,2.3029327922290754
1664,2.139417852612072
1665,2.1900032670695455
1666,9.446133871654594
1667,2.410827114280254
1668,3.454452197830774
1669,1.8183060639937805
1670,5.54995989348031
1671,1.5596263883102306
1672,3.293974381931735
1673,2.794879566846899
1674,1.804631648962077
1675,1.9027495328258373
1676,7.533051790486656
1677,5.079510478382697
1678,9.39474148757462
1679,2.30588267474314
1680,2.1859861121529756
1681,1.5406823812891095
1682,1.9328673815020854
1683,6.740282967789104
1684,3.1014068885109936
1685,1.6995380831176794
1686,2.245364317063001
1687,3.3919129461694895
1688,2.3488403111153113
1689,4.937355645963161
1690,2.0735396219686444
1691,3.161625847506513
1692,2.3005230083207016
1693,3.8823486020792286
1694,7.144415776055148
1695,3.7517535888922273
1696,1.6698651119479457
1697,1.654620239430967
1698,1.7364046948332823
1699,1.459409506326995
1700,12.749145051077177
1701,1.3630793725767316
1702,1.6424628442853089
1703,1.6053926405853798
1704,3.1391801530428562
1705,4.975827943333261
1706,2.238393505797597
1707,3.299303591787782
1708,3.0315088888799577
1709,2.5071917687818344
